DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): www.nemweb.com.au:80
DEBUG:urllib3.connectionpool:http://www.nemweb.com.au:80 "GET /Data_Archive/Wholesale_Electricity/MMSDM/2019/MMSDM_2019_08/MMSDM_Historical_Data_SQLLoader/DATA/PUBLIC_DVD_TRADINGPRICE_201908010000.zip HTTP/1.1" 404 1245
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): www.nemweb.com.au:80
DEBUG:urllib3.connectionpool:http://www.nemweb.com.au:80 "GET /Data_Archive/Wholesale_Electricity/MMSDM/2019/MMSDM_2019_09/MMSDM_Historical_Data_SQLLoader/DATA/PUBLIC_DVD_TRADINGPRICE_201909010000.zip HTTP/1.1" 404 1245
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): www.nemweb.com.au:80
DEBUG:urllib3.connectionpool:http://www.nemweb.com.au:80 "GET /Data_Archive/Wholesale_Electricity/MMSDM/2019/MMSDM_2019_10/MMSDM_Historical_Data_SQLLoader/DATA/PUBLIC_DVD_TRADINGPRICE_201910010000.zip HTTP/1.1" 404 1245
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): www.nemweb.com.au:80
DEBUG:urllib3.connectionpool:http://www.nemweb.com.au:80 "GET /Data_Archive/Wholesale_Electricity/MMSDM/2019/MMSDM_2019_11/MMSDM_Historical_Data_SQLLoader/DATA/PUBLIC_DVD_TRADINGPRICE_201911010000.zip HTTP/1.1" 404 1245
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): www.nemweb.com.au:80
DEBUG:urllib3.connectionpool:http://www.nemweb.com.au:80 "GET /Data_Archive/Wholesale_Electricity/MMSDM/2019/MMSDM_2019_12/MMSDM_Historical_Data_SQLLoader/DATA/PUBLIC_DVD_TRADINGPRICE_201912010000.zip HTTP/1.1" 404 1245
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): www.nemweb.com.au:80
DEBUG:urllib3.connectionpool:http://www.nemweb.com.au:80 "GET /Data_Archive/Wholesale_Electricity/MMSDM/2020/MMSDM_2020_01/MMSDM_Historical_Data_SQLLoader/DATA/PUBLIC_DVD_TRADINGPRICE_202001010000.zip HTTP/1.1" 404 1245
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.ceem.org.au:80
DEBUG:urllib3.connectionpool:http://api.ceem.org.au:80 "GET /elec-tariffs/network HTTP/1.1" 200 181346
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/delete_tariff.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/manage_data.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/create_new_tariff.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/check_list.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/network_load_options.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/tariff_info.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/end_user_tech.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/project_menu.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/errors.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/export.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/css-element-queries-1.0.0/src/ResizeSensor.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/css-element-queries-1.0.0/src/ElementQueries.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/shut_down.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/UNSWLogo.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/CEEMLogo.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/tariff_set_options.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/main_tabs.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/build_load_selector.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/plot_load.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/make_n_peak_options.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/tariff_tabs.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/plot_wholesale_prices.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/plot_results.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/export_chart_data.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/jquery-ui-1.12.1/jquery-ui.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/resize_plots.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /get_tariff_set_options/network HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /get_tariff_set_options/retail HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /load_names HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /tariff_selectors HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /tariff_selectors HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "POST /wholesale_price_options HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/jquery-ui-1.12.1/images/ui-icons_444444_256x240.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/jquery-ui-1.12.1/images/ui-icons_777777_256x240.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/jquery-ui-1.12.1/images/ui-icons_555555_256x240.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:27] "POST /tariff_options HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:27] "POST /tariff_options HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:27] "POST /wholesale_prices HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:41] "GET /static/jquery-ui-1.12.1/images/ui-icons_ffffff_256x240.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:09:22] "POST /save_project_as HTTP/1.1" 200 -
ERROR:__main__:get_save_name_from_user() missing 2 required positional arguments: 'type_name' and 'extension'
Traceback (most recent call last):
  File "C:\Users\user\Documents\GitHub\TDA_Python\errors.py", line 11, in wrapper
    return func(*args, **kwargs)
  File "C:/Users/user/Documents/GitHub/TDA_Python/tda.py", line 560, in save_project
    file_path = helper_functions.get_save_name_from_user()
TypeError: get_save_name_from_user() missing 2 required positional arguments: 'type_name' and 'extension'
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:09:26] "POST /save_project HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:09:33] "POST /save_project_as HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:09:57] "POST /export_results HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:10:04] "GET /get_demo_options/test_data HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:10:05] "POST /filtered_load_data HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:10:10] "POST /wholesale_prices HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:10:12] "POST /wholesale_prices HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:10:17] "GET /get_case_default_name HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:10:18] "POST /add_case HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:10:18] "POST /get_dual_variable_chart HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:10:18] "POST /get_single_case_chart HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:10:18] "POST /get_case_tariff HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:10:18] "POST /get_case_tariff HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:10:18] "POST /get_case_load HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:10:18] "POST /get_case_demo_options HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:10:18] "POST /get_wholesale_price_info HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:10:18] "POST /get_single_variable_chart HTTP/1.1" 200 -
